Entity,Code,Day,"COVID-19 doses (daily, 7-day average)"
Poland,POL,2020-12-29,4300
Poland,POL,2020-12-30,17150
Poland,POL,2020-12-31,15200
Poland,POL,2021-01-01,11748.875
Poland,POL,2021-01-02,9678.2
Poland,POL,2021-01-03,8138.8335
Poland,POL,2021-01-04,12888.571
Poland,POL,2021-01-05,19132.285
Poland,POL,2021-01-06,17722.715
Poland,POL,2021-01-07,20193.715
Poland,POL,2021-01-08,21398.785
Poland,POL,2021-01-09,21375.857
Poland,POL,2021-01-10,21745.715
Poland,POL,2021-01-11,23659.143
Poland,POL,2021-01-12,24199.143
Poland,POL,2021-01-13,29836.143
Poland,POL,2021-01-14,31646.285
Poland,POL,2021-01-15,34025.145
Poland,POL,2021-01-16,36754.43
Poland,POL,2021-01-17,38059
Poland,POL,2021-01-18,33904.285
Poland,POL,2021-01-19,33087
Poland,POL,2021-01-20,31796.143
Poland,POL,2021-01-21,33502.715
Poland,POL,2021-01-22,35330.57
Poland,POL,2021-01-23,34837.285
Poland,POL,2021-01-24,34001.145
Poland,POL,2021-01-25,40260.43
Poland,POL,2021-01-26,52032.57
Poland,POL,2021-01-27,59495.43
Poland,POL,2021-01-28,64576.715
Poland,POL,2021-01-29,65257.715
Poland,POL,2021-01-30,65109.57
Poland,POL,2021-01-31,67061.43
Poland,POL,2021-02-01,64961.285
Poland,POL,2021-02-02,62425.43
Poland,POL,2021-02-03,64760.715
Poland,POL,2021-02-04,67081.14
Poland,POL,2021-02-05,68097.57
Poland,POL,2021-02-06,69175.29
Poland,POL,2021-02-07,68543.43
Poland,POL,2021-02-08,69070.79
Poland,POL,2021-02-09,61611.43
Poland,POL,2021-02-10,60307
Poland,POL,2021-02-11,61019.285
Poland,POL,2021-02-12,64749.285
Poland,POL,2021-02-13,66561.57
Poland,POL,2021-02-14,66505.29
Poland,POL,2021-02-15,63419.215
Poland,POL,2021-02-16,65200.285
Poland,POL,2021-02-17,71581
Poland,POL,2021-02-18,80465.71
Poland,POL,2021-02-19,84252.43
Poland,POL,2021-02-20,84389.43
Poland,POL,2021-02-21,84702
Poland,POL,2021-02-22,85755.71
Poland,POL,2021-02-23,92134.64
Poland,POL,2021-02-24,86555.57
Poland,POL,2021-02-25,81892.64
Poland,POL,2021-02-26,87005.14
Poland,POL,2021-02-27,86466.86
Poland,POL,2021-02-28,88742.14
Poland,POL,2021-03-01,89141.43
Poland,POL,2021-03-02,89473.07
Poland,POL,2021-03-03,89804.71
Poland,POL,2021-03-04,94475.64
Poland,POL,2021-03-05,85932.64
Poland,POL,2021-03-06,92574.43
Poland,POL,2021-03-07,91652.14
Poland,POL,2021-03-08,88758.29
Poland,POL,2021-03-09,83641.71
Poland,POL,2021-03-10,88534.79
Poland,POL,2021-03-11,85668.43
Poland,POL,2021-03-12,87990.36
Poland,POL,2021-03-13,80919
Poland,POL,2021-03-14,78980.57
Poland,POL,2021-03-15,78903.71
Poland,POL,2021-03-16,74152.29
Poland,POL,2021-03-17,71406.07
Poland,POL,2021-03-18,71723.43
Poland,POL,2021-03-19,70888.71
Poland,POL,2021-03-20,70947.14
Poland,POL,2021-03-21,70771.29
Poland,POL,2021-03-22,74409.71
Poland,POL,2021-03-23,83986.57
Poland,POL,2021-03-24,91832
Poland,POL,2021-03-25,96474.07
Poland,POL,2021-03-26,110293.86
Poland,POL,2021-03-27,114985.57
Poland,POL,2021-03-28,122342.71
Poland,POL,2021-03-29,129182.07
Poland,POL,2021-03-30,126855.57
Poland,POL,2021-03-31,127035.71
Poland,POL,2021-04-01,127732.93
Poland,POL,2021-04-02,122752.57
Poland,POL,2021-04-03,116828.29
Poland,POL,2021-04-04,110904
Poland,POL,2021-04-05,97597.36
Poland,POL,2021-04-06,107242
Poland,POL,2021-04-07,104096.57
Poland,POL,2021-04-08,114379.57
Poland,POL,2021-04-09,119218
Poland,POL,2021-04-10,142628.58
Poland,POL,2021-04-11,146958.28
Poland,POL,2021-04-12,159857.14
Poland,POL,2021-04-13,162520.86
Poland,POL,2021-04-14,175405.36
Poland,POL,2021-04-15,174484.14
Poland,POL,2021-04-16,166557.28
Poland,POL,2021-04-17,158630.42
Poland,POL,2021-04-18,169784.42
Poland,POL,2021-04-19,174593.58
Poland,POL,2021-04-20,177179.28
Poland,POL,2021-04-21,181118.22
Poland,POL,2021-04-22,188878.72
Poland,POL,2021-04-23,207780.58
Poland,POL,2021-04-24,208737.36
Poland,POL,2021-04-25,209694.14
Poland,POL,2021-04-26,219361.28
Poland,POL,2021-04-27,218535.72
Poland,POL,2021-04-28,226578.86
Poland,POL,2021-04-29,237690.58
Poland,POL,2021-04-30,229174.28
Poland,POL,2021-05-01,238603.08
Poland,POL,2021-05-02,227493.72
Poland,POL,2021-05-03,207674
Poland,POL,2021-05-04,223591.08
Poland,POL,2021-05-05,219065.42
Poland,POL,2021-05-06,223364
Poland,POL,2021-05-07,247933.28
Poland,POL,2021-05-08,256211.58
Poland,POL,2021-05-09,261116.42
Poland,POL,2021-05-10,280263
Poland,POL,2021-05-11,281283.5
Poland,POL,2021-05-12,299243.44
Poland,POL,2021-05-13,301489
Poland,POL,2021-05-14,299935.72
Poland,POL,2021-05-15,300784.16
Poland,POL,2021-05-16,302175.56
Poland,POL,2021-05-17,297988.56
Poland,POL,2021-05-18,299735
Poland,POL,2021-05-19,300591.16
Poland,POL,2021-05-20,301447.28
Poland,POL,2021-05-21,301617.84
Poland,POL,2021-05-22,298650.84
Poland,POL,2021-05-23,294520.72
Poland,POL,2021-05-24,291752
Poland,POL,2021-05-25,288195.84
Poland,POL,2021-05-26,281653
Poland,POL,2021-05-27,274324.16
Poland,POL,2021-05-28,272099.16
Poland,POL,2021-05-29,277338.44
Poland,POL,2021-05-30,281134.28
Poland,POL,2021-05-31,285544
Poland,POL,2021-06-01,306605
Poland,POL,2021-06-02,341329.44
Poland,POL,2021-06-03,307403.56
Poland,POL,2021-06-04,318415.16
Poland,POL,2021-06-05,316845.16
Poland,POL,2021-06-06,317901.44
Poland,POL,2021-06-07,322286.44
Poland,POL,2021-06-08,314435.16
Poland,POL,2021-06-09,295085.16
Poland,POL,2021-06-10,328779.16
Poland,POL,2021-06-11,327412.56
Poland,POL,2021-06-12,333558.56
Poland,POL,2021-06-13,333705.56
Poland,POL,2021-06-14,335286.44
Poland,POL,2021-06-15,335459.84
Poland,POL,2021-06-16,320406.16
Poland,POL,2021-06-17,322288.28
Poland,POL,2021-06-18,308718.28
Poland,POL,2021-06-19,294526.84
Poland,POL,2021-06-20,289180.16
Poland,POL,2021-06-21,282557
Poland,POL,2021-06-22,284723.56
Poland,POL,2021-06-23,283552.56
Poland,POL,2021-06-24,248206
Poland,POL,2021-06-25,254493.72
Poland,POL,2021-06-26,276034.44
Poland,POL,2021-06-27,278973.84
Poland,POL,2021-06-28,276541.72
Poland,POL,2021-06-29,258625.86
Poland,POL,2021-06-30,253480.14
Poland,POL,2021-07-01,274589
Poland,POL,2021-07-02,257590.72
Poland,POL,2021-07-03,230161.58
Poland,POL,2021-07-04,225252.86
Poland,POL,2021-07-05,221041.42
Poland,POL,2021-07-06,215588.42
Poland,POL,2021-07-07,213879
Poland,POL,2021-07-08,208639.58
Poland,POL,2021-07-09,209543.42
Poland,POL,2021-07-10,204431.78
Poland,POL,2021-07-11,215904.14
Poland,POL,2021-07-12,214985
Poland,POL,2021-07-13,209382
Poland,POL,2021-07-14,202783.58
Poland,POL,2021-07-15,201241.28
Poland,POL,2021-07-16,191793.14
Poland,POL,2021-07-17,198791.36
Poland,POL,2021-07-18,188632.78
Poland,POL,2021-07-19,181415.28
Poland,POL,2021-07-20,174306.72
Poland,POL,2021-07-21,160299.14
Poland,POL,2021-07-22,152695.42
Poland,POL,2021-07-23,148677
Poland,POL,2021-07-24,131062.93
Poland,POL,2021-07-25,130605.64
Poland,POL,2021-07-26,131504.14
Poland,POL,2021-07-27,123128.14
Poland,POL,2021-07-28,116514.57
Poland,POL,2021-07-29,105610.14
Poland,POL,2021-07-30,98959.86
Poland,POL,2021-07-31,103444.64
Poland,POL,2021-08-01,99084.14
Poland,POL,2021-08-02,96828.43
Poland,POL,2021-08-03,93159.29
Poland,POL,2021-08-04,86501.43
Poland,POL,2021-08-05,83600
Poland,POL,2021-08-06,80341.71
Poland,POL,2021-08-07,79544
Poland,POL,2021-08-08,79271.57
Poland,POL,2021-08-09,75538.57
Poland,POL,2021-08-10,73774.86
Poland,POL,2021-08-11,69672
Poland,POL,2021-08-12,67810
Poland,POL,2021-08-13,64116.855
Poland,POL,2021-08-14,60423.715
Poland,POL,2021-08-15,58905.285
Poland,POL,2021-08-16,60568.43
Poland,POL,2021-08-17,59263.715
Poland,POL,2021-08-18,61639.285
Poland,POL,2021-08-19,58530.285
Poland,POL,2021-08-20,59709.43
Poland,POL,2021-08-21,56528.145
Poland,POL,2021-08-22,56229.285
Poland,POL,2021-08-23,56614.855
Poland,POL,2021-08-24,55433.145
Poland,POL,2021-08-25,52000.355
Poland,POL,2021-08-26,51793.145
Poland,POL,2021-08-27,51950.715
Poland,POL,2021-08-28,52279.57
Poland,POL,2021-08-29,52832.285
Poland,POL,2021-08-30,51653.855
Poland,POL,2021-08-31,52801
Poland,POL,2021-09-01,50047.5
Poland,POL,2021-09-02,48286
Poland,POL,2021-09-03,46418.715
Poland,POL,2021-09-04,44808.57
Poland,POL,2021-09-05,43640.855
Poland,POL,2021-09-06,41869.715
Poland,POL,2021-09-07,39291.43
Poland,POL,2021-09-08,38475.715
Poland,POL,2021-09-09,37989.43
Poland,POL,2021-09-10,36839.57
Poland,POL,2021-09-11,36006.145
Poland,POL,2021-09-12,35650.57
Poland,POL,2021-09-13,35845.285
Poland,POL,2021-09-14,34521.57
Poland,POL,2021-09-15,33755.57
Poland,POL,2021-09-16,31613.428
Poland,POL,2021-09-17,30311.857
Poland,POL,2021-09-18,28916.928
Poland,POL,2021-09-19,29640.715
Poland,POL,2021-09-20,28758.857
Poland,POL,2021-09-21,29106.143
Poland,POL,2021-09-22,33129.43
Poland,POL,2021-09-23,32279.572
Poland,POL,2021-09-24,31817.715
Poland,POL,2021-09-25,29643.785
Poland,POL,2021-09-26,27985.428
Poland,POL,2021-09-27,25851
Poland,POL,2021-09-28,25586
Poland,POL,2021-09-29,19979.715
Poland,POL,2021-09-30,22958
Poland,POL,2021-10-01,24707.715
Poland,POL,2021-10-02,26328.143
Poland,POL,2021-10-03,32111.572
Poland,POL,2021-10-04,72516.71
Poland,POL,2021-10-05,75321.04
Poland,POL,2021-10-06,78225.5
Poland,POL,2021-10-07,77473.25
Poland,POL,2021-10-08,76721
Poland,POL,2021-10-09,81519.04
Poland,POL,2021-10-10,81638.5
Poland,POL,2021-10-11,47136.25
Poland,POL,2021-10-12,47136.25
Poland,POL,2021-10-13,41580.645
Poland,POL,2021-10-14,49170.25
Poland,POL,2021-10-15,56759.855
Poland,POL,2021-10-16,54141.535
Poland,POL,2021-10-17,48201.645
Poland,POL,2021-10-18,47676.605
Poland,POL,2021-10-19,47151.57
Poland,POL,2021-10-20,55463
Poland,POL,2021-10-21,51281.07
Poland,POL,2021-10-22,44889.355
Poland,POL,2021-10-23,48705.57
Poland,POL,2021-10-24,49003.855
Poland,POL,2021-10-25,48772.285
Poland,POL,2021-10-26,61254
Poland,POL,2021-10-27,62464.93
Poland,POL,2021-10-28,63024
Poland,POL,2021-10-29,66418.36
Poland,POL,2021-10-30,60893.785
Poland,POL,2021-10-31,62208.715
Poland,POL,2021-11-01,56554.57
Poland,POL,2021-11-02,45532.285
Poland,POL,2021-11-03,47140.07
Poland,POL,2021-11-04,49637.43
Poland,POL,2021-11-05,53946.145
Poland,POL,2021-11-06,58809.07
Poland,POL,2021-11-07,57765.855
Poland,POL,2021-11-08,65963.86
Poland,POL,2021-11-09,71726
Poland,POL,2021-11-10,69048
Poland,POL,2021-11-11,65480.43
Poland,POL,2021-11-12,63591.285
Poland,POL,2021-11-13,59982.215
Poland,POL,2021-11-14,62279.285
Poland,POL,2021-11-15,63169.43
Poland,POL,2021-11-16,64677.715
Poland,POL,2021-11-17,73256.14
Poland,POL,2021-11-18,82333.43
Poland,POL,2021-11-19,90381
Poland,POL,2021-11-20,98891.79
Poland,POL,2021-11-21,97485.14
Poland,POL,2021-11-22,102203.43
Poland,POL,2021-11-23,107421.29
Poland,POL,2021-11-24,114598.86
Poland,POL,2021-11-25,121277.57
Poland,POL,2021-11-26,124719.43
Poland,POL,2021-11-27,137782.72
Poland,POL,2021-11-28,140047.28
Poland,POL,2021-11-29,141256.14
Poland,POL,2021-11-30,146648.42
Poland,POL,2021-12-01,146810.86
Poland,POL,2021-12-02,149095.28
Poland,POL,2021-12-03,161245.28
Poland,POL,2021-12-04,162356.28
Poland,POL,2021-12-05,163843.42
Poland,POL,2021-12-06,197067.72
Poland,POL,2021-12-07,205064.14
Poland,POL,2021-12-08,213060.58
Poland,POL,2021-12-09,220462.14
Poland,POL,2021-12-10,218149.42
Poland,POL,2021-12-11,218164
Poland,POL,2021-12-12,217753.28
Poland,POL,2021-12-13,192779.86
Poland,POL,2021-12-14,189570.58
Poland,POL,2021-12-15,189127.72
Poland,POL,2021-12-16,187335.86
Poland,POL,2021-12-17,188414.42
Poland,POL,2021-12-18,187315.42
Poland,POL,2021-12-19,187580.58
Poland,POL,2021-12-20,188667
Poland,POL,2021-12-21,180283.42
Poland,POL,2021-12-22,172281.58
Poland,POL,2021-12-23,152181.42
Poland,POL,2021-12-24,117360.29
Poland,POL,2021-12-25,92276.43
Poland,POL,2021-12-26,86535.71
Poland,POL,2021-12-27,89824.43
Poland,POL,2021-12-28,95836.43
Poland,POL,2021-12-29,100222.36
Poland,POL,2021-12-30,116528.43
Poland,POL,2021-12-31,118781.57
Poland,POL,2022-01-01,118902
Poland,POL,2022-01-02,121077.57
Poland,POL,2022-01-03,116273
Poland,POL,2022-01-04,128386.43
Poland,POL,2022-01-05,140663.92
Poland,POL,2022-01-06,116098.43
Poland,POL,2022-01-07,145061.14
Poland,POL,2022-01-08,170043.42
Poland,POL,2022-01-09,172876.72
Poland,POL,2022-01-10,175221.28
Poland,POL,2022-01-11,170789.28
Poland,POL,2022-01-12,164694.86
Poland,POL,2022-01-13,191429.86
Poland,POL,2022-01-14,194305.14
Poland,POL,2022-01-15,183011.58
Poland,POL,2022-01-16,191869.86
Poland,POL,2022-01-17,188813.42
Poland,POL,2022-01-18,180049.42
Poland,POL,2022-01-19,172554.92
Poland,POL,2022-01-20,169074
Poland,POL,2022-01-21,162503.72
Poland,POL,2022-01-22,167101.72
Poland,POL,2022-01-23,158994.42
Poland,POL,2022-01-24,154161.42
Poland,POL,2022-01-25,149706.58
Poland,POL,2022-01-26,145514.92
Poland,POL,2022-01-27,136607.28
Poland,POL,2022-01-28,132224.28
Poland,POL,2022-01-29,123521
Poland,POL,2022-01-30,127523
Poland,POL,2022-01-31,123352.71
Poland,POL,2022-02-01,116689.43
Poland,POL,2022-02-02,109671.86
Poland,POL,2022-02-03,105898.57
Poland,POL,2022-02-04,98698.71
Poland,POL,2022-02-05,100299.57
Poland,POL,2022-02-06,92220.86
Poland,POL,2022-02-07,88831.86
Poland,POL,2022-02-08,84886.29
Poland,POL,2022-02-09,80470.43
Poland,POL,2022-02-10,76542.14
Poland,POL,2022-02-11,72634.57
Poland,POL,2022-02-12,69185
Poland,POL,2022-02-13,68723.71
Poland,POL,2022-02-14,65051.715
Poland,POL,2022-02-15,60111.43
Poland,POL,2022-02-16,58664
Poland,POL,2022-02-17,57224
Poland,POL,2022-02-18,53989.57
Poland,POL,2022-02-19,51555.57
Poland,POL,2022-02-20,51239.715
Poland,POL,2022-02-21,50338.715
Poland,POL,2022-02-22,49984.285
Poland,POL,2022-02-23,45921.43
Poland,POL,2022-02-24,42490.43
Poland,POL,2022-02-25,40892.855
Poland,POL,2022-02-26,39485.715
Poland,POL,2022-02-27,39205.145
Poland,POL,2022-02-28,37906.715
Poland,POL,2022-03-01,35567.57
Poland,POL,2022-03-02,33059
Poland,POL,2022-03-03,30629.143
Poland,POL,2022-03-04,28216.143
Poland,POL,2022-03-05,26445.715
Poland,POL,2022-03-06,27333
Poland,POL,2022-03-07,24781.285
Poland,POL,2022-03-08,23533.572
Poland,POL,2022-03-09,22536.357
Poland,POL,2022-03-10,21805.285
Poland,POL,2022-03-11,20769.857
Poland,POL,2022-03-12,19682.857
Poland,POL,2022-03-13,19384.715
Poland,POL,2022-03-14,20491.357
Poland,POL,2022-03-15,20294
Poland,POL,2022-03-16,19832.785
Poland,POL,2022-03-17,19236.143
Poland,POL,2022-03-18,17395.643
Poland,POL,2022-03-19,19300.572
Poland,POL,2022-03-20,18281.715
Poland,POL,2022-03-21,17667.928
Poland,POL,2022-03-22,17125.143
Poland,POL,2022-03-23,16554
Poland,POL,2022-03-24,16051.286
Poland,POL,2022-03-25,16568.072
Poland,POL,2022-03-26,14804.857
Poland,POL,2022-03-27,14721.429
Poland,POL,2022-03-28,14466.714
Poland,POL,2022-03-29,14141
Poland,POL,2022-03-30,13919.286
Poland,POL,2022-03-31,13613.857
Poland,POL,2022-04-01,11609.429
Poland,POL,2022-04-02,11885
Poland,POL,2022-04-03,13404.571
Poland,POL,2022-04-04,13199.714
Poland,POL,2022-04-05,12664.429
Poland,POL,2022-04-06,12003.857
Poland,POL,2022-04-07,11455.714
Poland,POL,2022-04-08,12263.857
Poland,POL,2022-04-09,11100.786
Poland,POL,2022-04-10,9937.714
Poland,POL,2022-04-11,9675.714
Poland,POL,2022-04-12,10068.714
Poland,POL,2022-04-13,10177.857
Poland,POL,2022-04-14,10370.571
Poland,POL,2022-04-15,8533.619
Poland,POL,2022-04-16,8667.881
Poland,POL,2022-04-17,8802.143
Poland,POL,2022-04-18,7633.5713
Poland,POL,2022-04-19,7471
Poland,POL,2022-04-20,7465.5713
Poland,POL,2022-04-21,8111.643
Poland,POL,2022-04-22,9808.523
Poland,POL,2022-04-23,10083.333
Poland,POL,2022-04-24,10478.429
Poland,POL,2022-04-25,11361.143
Poland,POL,2022-04-26,11421.571
Poland,POL,2022-04-27,11605
Poland,POL,2022-04-28,11091.643
Poland,POL,2022-04-29,11856.143
Poland,POL,2022-04-30,13606.286
Poland,POL,2022-05-01,12797.429
Poland,POL,2022-05-02,12480.429
Poland,POL,2022-05-03,10933.286
Poland,POL,2022-05-04,10734.857
Poland,POL,2022-05-05,11031.286
Poland,POL,2022-05-06,10595.714
Poland,POL,2022-05-07,8441.286
Poland,POL,2022-05-08,8238.571
Poland,POL,2022-05-09,8685.571
Poland,POL,2022-05-10,9830.571
Poland,POL,2022-05-11,9728.571
Poland,POL,2022-05-12,8840.571
Poland,POL,2022-05-13,7204.4287
Poland,POL,2022-05-14,6969
Poland,POL,2022-05-15,6960
Poland,POL,2022-05-16,6751.143
Poland,POL,2022-05-17,8601.857
Poland,POL,2022-05-18,8164.143
Poland,POL,2022-05-19,8050.857
Poland,POL,2022-05-20,8616.857
Poland,POL,2022-05-21,8855.143
Poland,POL,2022-05-22,8843.571
Poland,POL,2022-05-23,8693.714
Poland,POL,2022-05-24,7258.5713
Poland,POL,2022-05-25,7893
Poland,POL,2022-05-26,8066.2856
Poland,POL,2022-05-27,7846.5713
Poland,POL,2022-05-28,7498.5713
Poland,POL,2022-05-29,7661
Poland,POL,2022-05-30,7815.7144
Poland,POL,2022-05-31,7464.7144
Poland,POL,2022-06-01,6376.5713
Poland,POL,2022-06-02,5735.7144
Poland,POL,2022-06-03,5282.7144
Poland,POL,2022-06-04,5330.7144
Poland,POL,2022-06-05,5128.857
Poland,POL,2022-06-06,4629.4287
Poland,POL,2022-06-07,3865
Poland,POL,2022-06-08,3923.2856
Poland,POL,2022-06-09,3788.4285
Poland,POL,2022-06-10,3368.5715
Poland,POL,2022-06-11,3277
Poland,POL,2022-06-12,3264.5715
Poland,POL,2022-06-13,3155.4285
Poland,POL,2022-06-14,3128.1428
Poland,POL,2022-06-15,2647.8572
Poland,POL,2022-06-16,2341.2856
Poland,POL,2022-06-17,2239.7144
Poland,POL,2022-06-18,2101.1428
Poland,POL,2022-06-19,2088.7144
Poland,POL,2022-06-20,2056.1428
Poland,POL,2022-06-21,2492.1428
Poland,POL,2022-06-22,2653.4285
Poland,POL,2022-06-23,2985.5715
