XLSMiesiac;Zwolennicy;Przeciwnicy;Obojetni;Premier
I 1993;43;28;25;Hanna Suchocka
II 1993;36;26;32;Hanna Suchocka
III 1993;44;24;27;Hanna Suchocka
IV 1993;34;31;31;Hanna Suchocka
V 1993;33;36;27;Hanna Suchocka
VI 1993;37;24;34;Hanna Suchocka
VII 1993;31;35;30;Hanna Suchocka
VIII 1993;32;36;26;Hanna Suchocka
IX 1993;;;;
X 1993;;;;
XI 1993;61;12;20;Waldemar Pawlak
XII 1993;55;13;26;Waldemar Pawlak
I 1994;45;18;31;Waldemar Pawlak
II 1994;41;23;33;Waldemar Pawlak
III 1994;39;25;31;Waldemar Pawlak
IV 1994;35;22;37;Waldemar Pawlak
V 1994;33;25;37;Waldemar Pawlak
VI 1994;38;21;36;Waldemar Pawlak
VII 1994;32;25;37;Waldemar Pawlak
VIII 1994;;;;Waldemar Pawlak
IX 1994;27;28;37;Waldemar Pawlak
X 1994;33;30;33;Waldemar Pawlak
XI 1994;29;30;37;Waldemar Pawlak
XII 1994;28;32;33;Waldemar Pawlak
I 1995;32;30;34;Waldemar Pawlak
II 1995;24;36;35;Waldemar Pawlak
III 1995;;;;
IV 1995;33;24;37;J�zef Oleksy
V 1995;29;25;42;J�zef Oleksy
VI 1995;25;29;39;J�zef Oleksy
VII 1995;28;28;40;J�zef Oleksy
VIII 1995;24;24;46;J�zef Oleksy
IX 1995;25;29;40;J�zef Oleksy
X 1995;26;29;39;J�zef Oleksy
XI 1995;35;24;34;J�zef Oleksy
XII 1995;39;23;33;J�zef Oleksy
I 1996;44;22;29;J�zef Oleksy
II 1996;;;;
III 1996;41;22;30;W�odzimierz Cimoszewicz
IV 1996;39;21;34;W�odzimierz Cimoszewicz
V 1996;38;23;33;W�odzimierz Cimoszewicz
VI 1996;34;25;36;W�odzimierz Cimoszewicz
VII 1996;38;24;35;W�odzimierz Cimoszewicz
VIII 1996;37;24;35;W�odzimierz Cimoszewicz
IX 1996;38;24;34;W�odzimierz Cimoszewicz
X 1996;37;23;35;W�odzimierz Cimoszewicz
XI 1996;35;24;38;W�odzimierz Cimoszewicz
XII 1996;34;29;33;W�odzimierz Cimoszewicz
I 1997;35;25;34;W�odzimierz Cimoszewicz
II 1997;41;21;34;W�odzimierz Cimoszewicz
III 1997;34;27;35;W�odzimierz Cimoszewicz
IV 1997;39;26;32;W�odzimierz Cimoszewicz
V 1997;39;27;29;W�odzimierz Cimoszewicz
VI 1997;48;20;28;W�odzimierz Cimoszewicz
VII 1997;44;24;28;W�odzimierz Cimoszewicz
VIII 1997;42;25;29;W�odzimierz Cimoszewicz
IX 1997;44;23;29;W�odzimierz Cimoszewicz
X 1997;;;;
XI 1997;48;12;33;Jerzy Buzek
XII 1997;37;22;34;Jerzy Buzek
I 1998;40;24;32;Jerzy Buzek
II 1998;40;21;34;Jerzy Buzek
III 1998;38;23;35;Jerzy Buzek
IV 1998;44;24;27;Jerzy Buzek
V 1998;36;22;37;Jerzy Buzek
VI 1998;34;24;38;Jerzy Buzek
VII 1998;34;26;37;Jerzy Buzek
VIII 1998;37;23;36;Jerzy Buzek
IX 1998;35;24;37;Jerzy Buzek
X 1998;36;22;36;Jerzy Buzek
XI 1998;37;21;37;Jerzy Buzek
XII 1998;40;20;36;Jerzy Buzek
I 1999;36;27;33;Jerzy Buzek
II 1999;36;33;28;Jerzy Buzek
III 1999;27;37;31;Jerzy Buzek
IV 1999;31;37;28;Jerzy Buzek
V 1999;32;32;33;Jerzy Buzek
VI 1999;36;31;27;Jerzy Buzek
VII 1999;30;35;30;Jerzy Buzek
VIII 1999;26;39;31;Jerzy Buzek
IX 1999;25;43;28;Jerzy Buzek
X 1999;24;44;29;Jerzy Buzek
XI 1999;26;41;30;Jerzy Buzek
XII 1999;26;40;31;Jerzy Buzek
I 2000;24;40;33;Jerzy Buzek
II 2000;22;45;31;Jerzy Buzek
III 2000;20;46;29;Jerzy Buzek
IV 2000;22;49;25;Jerzy Buzek
V 2000;22;44;30;Jerzy Buzek
VI 2000;19;51;25;Jerzy Buzek
VII 2000;23;42;31;Jerzy Buzek
VIII 2000;20;43;31;Jerzy Buzek
IX 2000;25;40;30;Jerzy Buzek
X 2000;22;42;30;Jerzy Buzek
XI 2000;22;42;31;Jerzy Buzek
XII 2000;19;47;29;Jerzy Buzek
I 2001;23;43;28;Jerzy Buzek
II 2001;21;46;29;Jerzy Buzek
III 2001;17;49;31;Jerzy Buzek
IV 2001;21;45;30;Jerzy Buzek
V 2001;21;52;24;Jerzy Buzek
VI 2001;20;50;26;Jerzy Buzek
VII 2001;16;52;29;Jerzy Buzek
VIII 2001;15;53;28;Jerzy Buzek
IX 2001;18;49;29;Jerzy Buzek
X 2001;;;;
XI 2001;50;15;28;Leszek Miller
XII 2001;36;24;32;Leszek Miller
I 2002;36;26;31;Leszek Miller
II 2002;36;27;31;Leszek Miller
III 2002;30;28;36;Leszek Miller
IV 2002;31;30;33;Leszek Miller
V 2002;31;27;37;Leszek Miller
VI 2002;30;33;32;Leszek Miller
VII 2002;28;35;33;Leszek Miller
VIII 2002;33;29;35;Leszek Miller
IX 2002;32;28;34;Leszek Miller
X 2002;33;28;33;Leszek Miller
XI 2002;34;29;32;Leszek Miller
XII 2002;27;32;36;Leszek Miller
I 2003;28;29;39;Leszek Miller
II 2003;28;35;34;Leszek Miller
III 2003;24;33;39;Leszek Miller
IV 2003;16;43;35;Leszek Miller
V 2003;16;45;33;Leszek Miller
VI 2003;16;45;34;Leszek Miller
VII 2003;16;46;34;Leszek Miller
VIII 2003;17;44;34;Leszek Miller
IX 2003;18;45;33;Leszek Miller
X 2003;18;47;31;Leszek Miller
XI 2003;17;51;28;Leszek Miller
XII 2003;18;52;25;Leszek Miller
I 2004;16;48;31;Leszek Miller
II 2004;14;51;31;Leszek Miller
III 2004;11;58;27;Leszek Miller
IV 2004;8;56;33;Leszek Miller
V 2004;;;;
VI 2004;18;30;42;Marek Belka
VII 2004;20;22;49;Marek Belka
VIII 2004;30;27;33;Marek Belka
IX 2004;22;24;44;Marek Belka
X 2004;19;29;44;Marek Belka
XI 2004;20;29;42;Marek Belka
XII 2004;17;28;45;Marek Belka
I 2005;25;30;40;Marek Belka
II 2005;20;26;48;Marek Belka
III 2005;15;38;38;Marek Belka
IV 2005;18;38;38;Marek Belka
V 2005;19;29;45;Marek Belka
VI 2005;14;35;42;Marek Belka
VII 2005;13;37;42;Marek Belka
VIII 2005;15;37;41;Marek Belka
IX 2005;15;36;43;Marek Belka
X 2005;;;;
XI 2005;41;15;36;Kazimierz Marcinkiewicz
XII 2005;44;13;33;Kazimierz Marcinkiewicz
I 2006;50;10;31;Kazimierz Marcinkiewicz
II 2006;53;12;28;Kazimierz Marcinkiewicz
III 2006;48;15;30;Kazimierz Marcinkiewicz
IV 2006;50;14;29;Kazimierz Marcinkiewicz
V 2006;45;20;28;Kazimierz Marcinkiewicz
VI 2006;42;20;33;Kazimierz Marcinkiewicz
VII 2006;43;20;31;Kazimierz Marcinkiewicz
VIII 2006;28;36;31;Jaros�aw Kaczy�ski
IX 2006;26;39;31;Jaros�aw Kaczy�ski
X 2006;25;48;23;Jaros�aw Kaczy�ski
XI 2006;27;40;28;Jaros�aw Kaczy�ski
XII 2006;28;41;27;Jaros�aw Kaczy�ski
I 2007;31;38;27;Jaros�aw Kaczy�ski
II 2007;28;42;26;Jaros�aw Kaczy�ski
III 2007;24;48;24;Jaros�aw Kaczy�ski
IV 2007;27;44;25;Jaros�aw Kaczy�ski
V 2007;27;44;25;Jaros�aw Kaczy�ski
VI 2007;26;45;25;Jaros�aw Kaczy�ski
VII 2007;26;45;25;Jaros�aw Kaczy�ski
VIII 2007;25;46;25;Jaros�aw Kaczy�ski
IX 2007;29;46;22;Jaros�aw Kaczy�ski
X 2007;31;47;19;Jaros�aw Kaczy�ski
XI 2007;54;19;22;Donald Tusk
XII 2007;57;13;23;Donald Tusk
I 2008;58;15;21;Donald Tusk
II 2008;55;21;19;Donald Tusk
III 2008;53;19;24;Donald Tusk
IV 2008;50;20;26;Donald Tusk
V 2008;50;19;27;Donald Tusk
VI 2008;47;21;26;Donald Tusk
VII 2008;46;21;28;Donald Tusk
VIII 2008;43;24;27;Donald Tusk
IX 2008;45;22;29;Donald Tusk
X 2008;41;24;31;Donald Tusk
XI 2008;42;23;29;Donald Tusk
XII 2008;44;25;27;Donald Tusk
I 2009;45;24;28;Donald Tusk
II 2009;45;23;30;Donald Tusk
III 2009;43;27;27;Donald Tusk
IV 2009;44;26;26;Donald Tusk
V 2009;42;28;28;Donald Tusk
VI 2009;38;27;32;Donald Tusk
VII 2009;35;31;30;Donald Tusk
VIII 2009;38;28;30;Donald Tusk
IX 2009;39;26;32;Donald Tusk
X 2009;38;25;33;Donald Tusk
XI 2009;34;27;35;Donald Tusk
XII 2009;31;31;33;Donald Tusk
I 2010;36;34;27;Donald Tusk
II 2010;38;29;29;Donald Tusk
III 2010;36;26;33;Donald Tusk
IV 2010;43;24;29;Donald Tusk
V 2010;41;26;29;Donald Tusk
VI 2010;45;27;26;Donald Tusk
VII 2010;43;26;28;Donald Tusk
VIII 2010;38;31;28;Donald Tusk
IX 2010;41;27;30;Donald Tusk
X 2010;38;29;29;Donald Tusk
XI 2010;42;26;29;Donald Tusk
XII 2010;41;26;29;Donald Tusk
I 2011;38;30;27;Donald Tusk
II 2011;37;31;29;Donald Tusk
III 2011;36;30;30;Donald Tusk
IV 2011;33;34;29;Donald Tusk
V 2011;36;33;29;Donald Tusk
VI 2011;32;32;33;Donald Tusk
VII 2011;38;26;33;Donald Tusk
VIII 2011;38;28;32;Donald Tusk
IX 2011;36;27;34;Donald Tusk
X 2011;40;28;29;Donald Tusk
XI 2011;42;25;31;Donald Tusk
XII 2011;44;29;24;Donald Tusk
I 2012;36;31;29;Donald Tusk
II 2012;32;38;28;Donald Tusk
III 2012;31;45;21;Donald Tusk
IV 2012;27;44;25;Donald Tusk
V 2012;27;43;27;Donald Tusk
VI 2012;30;41;27;Donald Tusk
VII 2012;32;38;28;Donald Tusk
VIII 2012;30;39;29;Donald Tusk
IX 2012;26;40;31;Donald Tusk
X 2012;28;42;28;Donald Tusk
XI 2012;33;34;31;Donald Tusk
XII 2012;33;39;25;Donald Tusk
I 2013;28;35;34;Donald Tusk
II 2013;25;40;31;Donald Tusk
III 2013;25;43;28;Donald Tusk
IV 2013;25;43;29;Donald Tusk
V 2013;23;43;30;Donald Tusk
VI 2013;19;43;35;Donald Tusk
VII 2013;25;44;27;Donald Tusk
VIII 2013;23;47;28;Donald Tusk
IX 2013;23;45;29;Donald Tusk
X 2013;20;46;30;Donald Tusk
XI 2013;23;43;31;Donald Tusk
XII 2013;22;43;32;Donald Tusk
I 2014;26;43;27;Donald Tusk
II 2014;26;42;28;Donald Tusk
III 2014;29;43;25;Donald Tusk
IV 2014;25;43;29;Donald Tusk
V 2014;26;37;33;Donald Tusk
VI 2014;28;36;33;Donald Tusk
VII 2014;26;38;32;Donald Tusk
VIII 2014;23;44;30;Donald Tusk
IX 2014;35;37;26;Donald Tusk
X 2014;35;18;40;Ewa Kopacz
XI 2014;41;15;37;Ewa Kopacz
XII 2014;38;16;40;Ewa Kopacz
I 2015;30;25;40;Ewa Kopacz
II 2015;30;32;33;Ewa Kopacz
III 2015;37;29;31;Ewa Kopacz
IV 2015;31;32;32;Ewa Kopacz
V 2015;25;38;35;Ewa Kopacz
VI 2015;27;36;35;Ewa Kopacz
VII 2015;28;33;35;Ewa Kopacz
VIII 2015;32;31;33;Ewa Kopacz
IX 2015;32;33;32;Ewa Kopacz
X 2015;32;34;31;Ewa Kopacz
XI 2015;;;;
XII 2015;30;34;30;Beata Szyd�o
I 2016;36;31;28;Beata Szyd�o
II 2016;35;32;27;Beata Szyd�o
III 2016;36;33;27;Beata Szyd�o
IV 2016;38;31;28;Beata Szyd�o
V 2016;32;35;29;Beata Szyd�o
VI 2016;36;32;29;Beata Szyd�o
VII 2016;37;30;29;Beata Szyd�o
VIII 2016;37;32;29;Beata Szyd�o
IX 2016;34;33;28;Beata Szyd�o
X 2016;36;32;29;Beata Szyd�o
XI 2016;37;32;28;Beata Szyd�o
XII 2016;37;35;24;Beata Szyd�o
I 2017;39;32;26;Beata Szyd�o
II 2017;37;33;26;Beata Szyd�o
III 2017;36;33;28;Beata Szyd�o
IV 2017;38;35;25;Beata Szyd�o
V 2017;39;34;25;Beata Szyd�o
VI 2017;42;30;26;Beata Szyd�o
VII 2017;38;31;28;Beata Szyd�o
VIII 2017;41;34;24;Beata Szyd�o
IX 2017;43;30;24;Beata Szyd�o
X 2017;44;27;26;Beata Szyd�o
XI 2017;40;31;27;Beata Szyd�o
XII 2017;39;30;29;Beata Szyd�o
I 2018;42;14;33;Mateusz Morawiecki
II 2018;40;17;34;Mateusz Morawiecki
III 2018;41;19;33;Mateusz Morawiecki
IV 2018;42;19;33;Mateusz Morawiecki
V 2018;38;21;35;Mateusz Morawiecki
VI 2018;38;24;33;Mateusz Morawiecki
VII 2018;38;23;32;Mateusz Morawiecki
VIII 2018;40;23;32;Mateusz Morawiecki
IX 2018;41;22;32;Mateusz Morawiecki
X 2018;39;29;27;Mateusz Morawiecki
XI 2018;42;24;29;Mateusz Morawiecki
XII 2018;34;27;34;Mateusz Morawiecki
I 2019;38;27;31;Mateusz Morawiecki
II 2019;35;29;31;Mateusz Morawiecki
III 2019;40;25;29;Mateusz Morawiecki
IV 2019;39;28;30;Mateusz Morawiecki
V 2019;39;28;28;Mateusz Morawiecki
VI 2019;41;26;29;Mateusz Morawiecki
VII 2019;40;26;29;Mateusz Morawiecki
VIII 2019;42;27;27;Mateusz Morawiecki
IX 2019;44;29;23;Mateusz Morawiecki
X 2019;41;29;25;Mateusz Morawiecki
XI 2019;43;26;28;Mateusz Morawiecki
XII 2019;42;29;25;Mateusz Morawiecki
I 2020;41;29;26;Mateusz Morawiecki
II 2020;41;28;27;Mateusz Morawiecki
III 2020;42;27;28;Mateusz Morawiecki
V/VI 2020;44;32;20;Mateusz Morawiecki
VI 2020;41;33;22;Mateusz Morawiecki
VII 2020;40;34;23;Mateusz Morawiecki
VIII 2020;41;31;24;Mateusz Morawiecki
IX 2020;39;35;22;Mateusz Morawiecki
X 2020;38;34;25;Mateusz Morawiecki
X/2 2020;33;43;20;Mateusz Morawiecki
XI 2020;30;45;22;Mateusz Morawiecki
XII 2020;33;42;20;Mateusz Morawiecki
I 2021;33;40;22;Mateusz Morawiecki
II 2021;32;43;22;Mateusz Morawiecki
III 2021;32;44;21;Mateusz Morawiecki
IV 2021;33;40;23;Mateusz Morawiecki
V 2021;34;40;21;Mateusz Morawiecki
VI 2021;34;35;27;Mateusz Morawiecki
VII 2021;34;38;23;Mateusz Morawiecki
VIII 2021;32;37;25;Mateusz Morawiecki
IX 2021;34;38;24;Mateusz Morawiecki
X 2021;33;38;25;Mateusz Morawiecki
XI 2021;29;41;24;Mateusz Morawiecki
XII 2021;30;43;23;Mateusz Morawiecki
I 2022;30;44;22;Mateusz Morawiecki
II 2022;29;42;25;Mateusz Morawiecki
III 2022;33;40;24;Mateusz Morawiecki
IV 2022;31;38;28;Mateusz Morawiecki
V 2022;34;36;26;Mateusz Morawiecki
VI 2022;33;40;23;Mateusz Morawiecki
VII 2022;32;39;25;Mateusz Morawiecki
VIII 2022;29;46;23;Mateusz Morawiecki
IX 2022;28;46;23;Mateusz Morawiecki
X 2022;26;47;23;Mateusz Morawiecki
XI 2022;33;44;20;Mateusz Morawiecki
XII 2022;28;46;23;Mateusz Morawiecki
I 2023;29;44;24;Mateusz Morawiecki
II 2023;34;41;23;Mateusz Morawiecki
III 2023;34;42;21;Mateusz Morawiecki
IV 2023;30;42;24;Mateusz Morawiecki
V 2023;30;46;21;Mateusz Morawiecki
VI 2023;30;47;21;Mateusz Morawiecki
VII 2023;30;47;20;Mateusz Morawiecki
VIII 2023;34;37;25;Mateusz Morawiecki
IX 2023;32;42;23;Mateusz Morawiecki
X 2023;33;44;19;Mateusz Morawiecki
XI 2023;32;44;21;Mateusz Morawiecki
I 2024;39;39;19;Donald Tusk
II 2024;41;34;22;Donald Tusk
III 2024;37;38;22;Donald Tusk
IV 2024;35;37;25;Donald Tusk
V 2024;37;37;24;Donald Tusk
VI 2024;36;36;26;Donald Tusk
VII 2024;33;40;24;Donald Tusk
VIII 2024;32;40;25;Donald Tusk
IX 2024;35;38;23;Donald Tusk
X 2024;34;39;24;Donald Tusk
XI 2024;34;40;24;Donald Tusk
XII 2024;32;40;24;Donald Tusk
I 2025;31;43;23;Donald Tusk
II 2025;36;39;21;Donald Tusk
III 2025;36;38;23;Donald Tusk
IV 2025;34;40;22;Donald Tusk
V 2025;32;44;20;Donald Tusk
