Entity,Code,Day,Total confirmed deaths due to COVID-19,Daily new confirmed deaths due to COVID-19
Poland,POL,2021-11-02,77036,9
Poland,POL,2021-11-03,77160,124
Poland,POL,2021-11-04,77410,250
Poland,POL,2021-11-05,77562,152
Poland,POL,2021-11-06,77748,186
Poland,POL,2021-11-07,77772,24
Poland,POL,2021-11-08,77775,3
Poland,POL,2021-11-09,77995,220
Poland,POL,2021-11-10,78264,269
Poland,POL,2021-11-11,78538,274
Poland,POL,2021-11-12,78569,31
Poland,POL,2021-11-13,78835,266
Poland,POL,2021-11-14,78881,46
Poland,POL,2021-11-15,78893,12
Poland,POL,2021-11-16,79175,282
Poland,POL,2021-11-17,79638,463
Poland,POL,2021-11-18,80008,370
Poland,POL,2021-11-19,80411,403
Poland,POL,2021-11-20,80793,382
Poland,POL,2021-11-21,80834,41
Poland,POL,2021-11-22,80842,8
Poland,POL,2021-11-23,81240,398
Poland,POL,2021-11-24,81700,460
Poland,POL,2021-11-25,82197,497
Poland,POL,2021-11-26,82618,421
Poland,POL,2021-11-27,82996,378
Poland,POL,2021-11-28,83047,51
Poland,POL,2021-11-29,83065,18
Poland,POL,2021-11-30,83591,526
Poland,POL,2021-12-01,84161,570
Poland,POL,2021-12-02,84663,502
Poland,POL,2021-12-03,85133,470
Poland,POL,2021-12-04,85635,502
Poland,POL,2021-12-05,85680,45
Poland,POL,2021-12-06,85705,25
Poland,POL,2021-12-07,86209,504
Poland,POL,2021-12-08,86801,592
Poland,POL,2021-12-09,87363,562
Poland,POL,2021-12-10,87934,571
Poland,POL,2021-12-11,88420,486
Poland,POL,2021-12-12,88485,65
Poland,POL,2021-12-13,88514,29
Poland,POL,2021-12-14,89051,537
Poland,POL,2021-12-15,89720,669
Poland,POL,2021-12-16,90312,592
Poland,POL,2021-12-17,90878,566
Poland,POL,2021-12-18,91421,543
Poland,POL,2021-12-19,91491,70
Poland,POL,2021-12-20,91520,29
Poland,POL,2021-12-21,92058,538
Poland,POL,2021-12-22,92833,775
Poland,POL,2021-12-23,93449,616
Poland,POL,2021-12-24,94045,596
Poland,POL,2021-12-25,94314,269
Poland,POL,2021-12-26,94330,16
Poland,POL,2021-12-27,94368,38
Poland,POL,2021-12-28,94917,549
Poland,POL,2021-12-29,95711,794
Poland,POL,2021-12-30,96420,709
Poland,POL,2021-12-31,97058,638
Poland,POL,2022-01-01,97563,505
Poland,POL,2022-01-02,97596,33
Poland,POL,2022-01-03,97605,9
Poland,POL,2022-01-04,98038,433
Poland,POL,2022-01-05,98670,632
Poland,POL,2022-01-06,99316,646
Poland,POL,2022-01-07,99433,117
Poland,POL,2022-01-08,99725,292
Poland,POL,2022-01-09,99747,22
Poland,POL,2022-01-10,99766,19
Poland,POL,2022-01-11,100259,493
Poland,POL,2022-01-12,100943,684
Poland,POL,2022-01-13,101424,481
Poland,POL,2022-01-14,101847,423
Poland,POL,2022-01-15,102276,429
Poland,POL,2022-01-16,102311,35
Poland,POL,2022-01-17,102315,4
Poland,POL,2022-01-18,102692,377
Poland,POL,2022-01-19,103067,375
Poland,POL,2022-01-20,103382,315
Poland,POL,2022-01-21,103630,248
Poland,POL,2022-01-22,103823,193
Poland,POL,2022-01-23,103848,25
Poland,POL,2022-01-24,103850,2
Poland,POL,2022-01-25,104102,252
Poland,POL,2022-01-26,104378,276
Poland,POL,2022-01-27,104640,262
Poland,POL,2022-01-28,104911,271
Poland,POL,2022-01-29,105142,231
Poland,POL,2022-01-30,105165,23
Poland,POL,2022-01-31,105198,33
Poland,POL,2022-02-01,105437,239
Poland,POL,2022-02-02,105755,318
Poland,POL,2022-02-03,106062,307
Poland,POL,2022-02-04,106308,246
Poland,POL,2022-02-05,106580,272
Poland,POL,2022-02-06,106599,19
Poland,POL,2022-02-07,106609,10
Poland,POL,2022-02-08,106895,286
Poland,POL,2022-02-09,107205,310
Poland,POL,2022-02-10,107467,262
Poland,POL,2022-02-11,107757,290
Poland,POL,2022-02-12,108090,333
Poland,POL,2022-02-13,108121,31
Poland,POL,2022-02-14,108138,17
Poland,POL,2022-02-15,108516,378
Poland,POL,2022-02-16,108888,372
Poland,POL,2022-02-17,109204,316
Poland,POL,2022-02-18,109508,304
Poland,POL,2022-02-19,109791,283
Poland,POL,2022-02-20,109816,25
Poland,POL,2022-02-21,109832,16
Poland,POL,2022-02-22,110157,325
Poland,POL,2022-02-23,110517,360
Poland,POL,2022-02-24,110858,341
Poland,POL,2022-02-25,111056,198
Poland,POL,2022-02-26,111277,221
Poland,POL,2022-02-27,111317,40
Poland,POL,2022-02-28,111318,1
Poland,POL,2022-03-01,111587,269
Poland,POL,2022-03-02,111864,277
Poland,POL,2022-03-03,112130,266
Poland,POL,2022-03-04,112336,206
Poland,POL,2022-03-05,112535,199
Poland,POL,2022-03-06,112545,10
Poland,POL,2022-03-07,112551,6
Poland,POL,2022-03-08,112768,217
Poland,POL,2022-03-09,113002,234
Poland,POL,2022-03-10,113186,184
Poland,POL,2022-03-11,113307,121
Poland,POL,2022-03-12,113434,127
Poland,POL,2022-03-13,113444,10
Poland,POL,2022-03-14,113445,1
Poland,POL,2022-03-15,113623,178
Poland,POL,2022-03-16,113774,151
Poland,POL,2022-03-17,113981,207
Poland,POL,2022-03-18,114088,107
Poland,POL,2022-03-19,114207,119
Poland,POL,2022-03-20,114219,12
Poland,POL,2022-03-21,114222,3
Poland,POL,2022-03-22,114355,133
Poland,POL,2022-03-23,114479,124
Poland,POL,2022-03-24,114625,146
Poland,POL,2022-03-25,114735,110
Poland,POL,2022-03-26,114820,85
Poland,POL,2022-03-27,114827,7
Poland,POL,2022-03-28,114828,1
Poland,POL,2022-03-29,114938,110
Poland,POL,2022-03-30,115039,101
Poland,POL,2022-03-31,115172,133
Poland,POL,2022-04-01,115246,74
Poland,POL,2022-04-02,115342,96
Poland,POL,2022-04-03,115344,2
Poland,POL,2022-04-04,115344,0
Poland,POL,2022-04-05,115394,50
Poland,POL,2022-04-06,115471,77
Poland,POL,2022-04-07,115535,64
Poland,POL,2022-04-08,115593,58
Poland,POL,2022-04-09,115634,41
Poland,POL,2022-04-10,115634,0
Poland,POL,2022-04-11,115634,0
Poland,POL,2022-04-12,115695,61
Poland,POL,2022-04-13,115735,40
Poland,POL,2022-04-14,115774,39
Poland,POL,2022-04-15,115808,34
Poland,POL,2022-04-16,115837,29
Poland,POL,2022-04-17,115837,0
Poland,POL,2022-04-18,115837,0
Poland,POL,2022-04-19,115837,0
Poland,POL,2022-04-20,115868,31
Poland,POL,2022-04-21,115898,30
Poland,POL,2022-04-22,115925,27
Poland,POL,2022-04-23,115947,22
Poland,POL,2022-04-24,115947,0
Poland,POL,2022-04-25,115947,0
Poland,POL,2022-04-26,115976,29
Poland,POL,2022-04-27,115997,21
Poland,POL,2022-04-28,116021,24
Poland,POL,2022-04-29,116041,20
Poland,POL,2022-04-30,116058,17
Poland,POL,2022-05-01,116058,0
Poland,POL,2022-05-02,116058,0
Poland,POL,2022-05-03,116068,10
Poland,POL,2022-05-04,116069,1
Poland,POL,2022-05-05,116098,29
Poland,POL,2022-05-06,116123,25
Poland,POL,2022-05-07,116137,14
Poland,POL,2022-05-08,116137,0
Poland,POL,2022-05-09,116137,0
Poland,POL,2022-05-10,116149,12
Poland,POL,2022-05-11,116164,15
Poland,POL,2022-05-12,116175,11
Poland,POL,2022-05-13,116186,11
Poland,POL,2022-05-14,116207,21
Poland,POL,2022-05-15,116207,0
Poland,POL,2022-05-16,116207,0
Poland,POL,2022-05-17,116217,10
Poland,POL,2022-05-18,116230,13
Poland,POL,2022-05-19,116242,12
Poland,POL,2022-05-20,116255,13
Poland,POL,2022-05-21,116268,13
Poland,POL,2022-05-22,116268,0
Poland,POL,2022-05-23,116268,0
Poland,POL,2022-05-24,116284,16
Poland,POL,2022-05-25,116290,6
Poland,POL,2022-05-26,116299,9
Poland,POL,2022-05-27,116305,6
Poland,POL,2022-05-28,116311,6
Poland,POL,2022-05-29,116311,0
Poland,POL,2022-05-30,116311,0
Poland,POL,2022-05-31,116318,7
Poland,POL,2022-06-01,116325,7
Poland,POL,2022-06-02,116332,7
Poland,POL,2022-06-03,116336,4
Poland,POL,2022-06-04,116347,11
Poland,POL,2022-06-05,116347,0
Poland,POL,2022-06-06,116347,0
Poland,POL,2022-06-07,116353,6
Poland,POL,2022-06-08,116360,7
Poland,POL,2022-06-09,116366,6
Poland,POL,2022-06-10,116367,1
Poland,POL,2022-06-11,116369,2
Poland,POL,2022-06-12,116369,0
Poland,POL,2022-06-13,116369,0
Poland,POL,2022-06-14,116378,9
Poland,POL,2022-06-15,116385,7
Poland,POL,2022-06-16,116388,3
Poland,POL,2022-06-17,116388,0
Poland,POL,2022-06-18,116391,3
Poland,POL,2022-06-19,116391,0
Poland,POL,2022-06-20,116391,0
Poland,POL,2022-06-21,116398,7
Poland,POL,2022-06-22,116402,4
Poland,POL,2022-06-23,116403,1
Poland,POL,2022-06-24,116410,7
Poland,POL,2022-06-25,116415,5
Poland,POL,2022-06-26,116415,0
Poland,POL,2022-06-27,116415,0
Poland,POL,2022-06-28,116418,3
Poland,POL,2022-06-29,116422,4
Poland,POL,2022-06-30,116422,0
Poland,POL,2022-07-01,116427,5
Poland,POL,2022-07-02,116433,6
Poland,POL,2022-07-03,116433,0
Poland,POL,2022-07-04,116433,0
Poland,POL,2022-07-05,116435,2
Poland,POL,2022-07-06,116438,3
Poland,POL,2022-07-07,116447,9
Poland,POL,2022-07-08,116447,0
Poland,POL,2022-07-09,116451,4
Poland,POL,2022-07-10,116451,0
Poland,POL,2022-07-11,116451,0
Poland,POL,2022-07-12,116456,5
Poland,POL,2022-07-13,116462,6
Poland,POL,2022-07-14,116466,4
Poland,POL,2022-07-15,116468,2
Poland,POL,2022-07-16,116468,0
Poland,POL,2022-07-17,116468,0
Poland,POL,2022-07-18,116468,0
Poland,POL,2022-07-19,116473,5
Poland,POL,2022-07-20,116484,11
Poland,POL,2022-07-21,116490,6
Poland,POL,2022-07-22,116496,6
Poland,POL,2022-07-23,116508,12
Poland,POL,2022-07-24,116508,0
Poland,POL,2022-07-25,116508,0
Poland,POL,2022-07-26,116522,14
Poland,POL,2022-07-27,116533,11
Poland,POL,2022-07-28,116545,12
Poland,POL,2022-07-29,116554,9
Poland,POL,2022-07-30,116568,14
Poland,POL,2022-07-31,116568,0
Poland,POL,2022-08-01,116568,0
Poland,POL,2022-08-02,116590,22
Poland,POL,2022-08-03,116606,16
Poland,POL,2022-08-04,116626,20
Poland,POL,2022-08-05,116643,17
Poland,POL,2022-08-06,116658,15
Poland,POL,2022-08-07,116658,0
Poland,POL,2022-08-08,116658,0
Poland,POL,2022-08-09,116684,26
Poland,POL,2022-08-10,116715,31
Poland,POL,2022-08-11,116735,20
Poland,POL,2022-08-12,116749,14
Poland,POL,2022-08-13,116771,22
Poland,POL,2022-08-14,116771,0
Poland,POL,2022-08-15,116771,0
Poland,POL,2022-08-16,116771,0
Poland,POL,2022-08-17,116796,25
Poland,POL,2022-08-18,116824,28
Poland,POL,2022-08-19,116858,34
Poland,POL,2022-08-20,116879,21
Poland,POL,2022-08-21,116879,0
Poland,POL,2022-08-22,116879,0
Poland,POL,2022-08-23,116907,28
Poland,POL,2022-08-24,116934,27
Poland,POL,2022-08-25,116965,31
Poland,POL,2022-08-26,117005,40
Poland,POL,2022-08-27,117028,23
Poland,POL,2022-08-28,117028,0
Poland,POL,2022-08-29,117028,0
Poland,POL,2022-08-30,117057,29
Poland,POL,2022-08-31,117091,34
Poland,POL,2022-09-01,117117,26
Poland,POL,2022-09-02,117128,11
Poland,POL,2022-09-03,117151,23
Poland,POL,2022-09-04,117151,0
Poland,POL,2022-09-05,117151,0
Poland,POL,2022-09-06,117172,21
Poland,POL,2022-09-07,117192,20
Poland,POL,2022-09-08,117217,25
Poland,POL,2022-09-09,117231,14
Poland,POL,2022-09-10,117250,19
Poland,POL,2022-09-11,117250,0
Poland,POL,2022-09-12,117250,0
Poland,POL,2022-09-13,117278,28
Poland,POL,2022-09-14,117297,19
Poland,POL,2022-09-15,117314,17
Poland,POL,2022-09-16,117339,25
Poland,POL,2022-09-17,117349,10
Poland,POL,2022-09-18,117349,0
Poland,POL,2022-09-19,117349,0
Poland,POL,2022-09-20,117365,16
Poland,POL,2022-09-21,117390,25
Poland,POL,2022-09-22,117411,21
Poland,POL,2022-09-23,117430,19
Poland,POL,2022-09-24,117455,25
Poland,POL,2022-09-25,117455,0
Poland,POL,2022-09-26,117455,0
Poland,POL,2022-09-27,117480,25
Poland,POL,2022-09-28,117508,28
Poland,POL,2022-09-29,117538,30
Poland,POL,2022-09-30,117568,30
Poland,POL,2022-10-01,117597,29
Poland,POL,2022-10-02,117597,0
Poland,POL,2022-10-03,117597,0
Poland,POL,2022-10-04,117630,33
Poland,POL,2022-10-05,117659,29
Poland,POL,2022-10-06,117701,42
Poland,POL,2022-10-07,117742,41
Poland,POL,2022-10-08,117755,13
Poland,POL,2022-10-09,117755,0
Poland,POL,2022-10-10,117755,0
Poland,POL,2022-10-11,117800,45
Poland,POL,2022-10-12,117822,22
Poland,POL,2022-10-13,117846,24
Poland,POL,2022-10-14,117868,22
Poland,POL,2022-10-15,117899,31
Poland,POL,2022-10-16,117899,0
Poland,POL,2022-10-17,117899,0
Poland,POL,2022-10-18,117930,31
Poland,POL,2022-10-19,117972,42
Poland,POL,2022-10-20,117990,18
Poland,POL,2022-10-21,118014,24
Poland,POL,2022-10-22,118028,14
Poland,POL,2022-10-23,118028,0
Poland,POL,2022-10-24,118028,0
Poland,POL,2022-10-25,118049,21
Poland,POL,2022-10-26,118072,23
Poland,POL,2022-10-27,118094,22
Poland,POL,2022-10-28,118106,12
Poland,POL,2022-10-29,118123,17
Poland,POL,2022-10-30,118123,0
Poland,POL,2022-10-31,118123,0
Poland,POL,2022-11-01,118130,7
Poland,POL,2022-11-02,118130,0
Poland,POL,2022-11-03,118142,12
Poland,POL,2022-11-04,118156,14
Poland,POL,2022-11-05,118169,13
Poland,POL,2022-11-06,118169,0
Poland,POL,2022-11-07,118169,0
Poland,POL,2022-11-08,118177,8
Poland,POL,2022-11-09,118194,17
Poland,POL,2022-11-10,118204,10
Poland,POL,2022-11-11,118209,5
Poland,POL,2022-11-12,118209,0
Poland,POL,2022-11-13,118209,0
Poland,POL,2022-11-14,118209,0
Poland,POL,2022-11-15,118226,17
Poland,POL,2022-11-16,118241,15
Poland,POL,2022-11-17,118251,10
Poland,POL,2022-11-18,118266,15
Poland,POL,2022-11-19,118273,7
Poland,POL,2022-11-20,118273,0
Poland,POL,2022-11-21,118273,0
Poland,POL,2022-11-22,118281,8
Poland,POL,2022-11-23,118291,10
Poland,POL,2022-11-24,118295,4
Poland,POL,2022-11-25,118297,2
Poland,POL,2022-11-26,118305,8
Poland,POL,2022-11-27,118305,0
Poland,POL,2022-11-28,118305,0
Poland,POL,2022-11-29,118312,7
Poland,POL,2022-11-30,118318,6
Poland,POL,2022-12-01,118327,9
Poland,POL,2022-12-02,118331,4
Poland,POL,2022-12-03,118339,8
Poland,POL,2022-12-04,118339,0
Poland,POL,2022-12-05,118339,0
Poland,POL,2022-12-06,118346,7
Poland,POL,2022-12-07,118350,4
Poland,POL,2022-12-08,118365,15
Poland,POL,2022-12-09,118371,6
Poland,POL,2022-12-10,118382,11
Poland,POL,2022-12-11,118382,0
Poland,POL,2022-12-12,118382,0
Poland,POL,2022-12-13,118389,7
Poland,POL,2022-12-14,118395,6
Poland,POL,2022-12-15,118412,17
Poland,POL,2022-12-16,118419,7
Poland,POL,2022-12-17,118429,10
Poland,POL,2022-12-18,118429,0
Poland,POL,2022-12-19,118429,0
Poland,POL,2022-12-20,118436,7
Poland,POL,2022-12-21,118448,12
Poland,POL,2022-12-22,118452,4
Poland,POL,2022-12-23,118467,15
Poland,POL,2022-12-24,118475,8
Poland,POL,2022-12-25,118475,0
Poland,POL,2022-12-26,118475,0
Poland,POL,2022-12-27,118475,0
Poland,POL,2022-12-28,118481,6
Poland,POL,2022-12-29,118503,22
Poland,POL,2022-12-30,118512,9
Poland,POL,2022-12-31,118533,21
Poland,POL,2023-01-01,118533,0
Poland,POL,2023-01-02,118533,0
Poland,POL,2023-01-03,118546,13
Poland,POL,2023-01-04,118555,9
Poland,POL,2023-01-05,118567,12
Poland,POL,2023-01-06,118586,19
Poland,POL,2023-01-07,118586,0
Poland,POL,2023-01-08,118586,0
Poland,POL,2023-01-09,118586,0
Poland,POL,2023-01-10,118601,15
Poland,POL,2023-01-11,118615,14
Poland,POL,2023-01-12,118633,18
Poland,POL,2023-01-13,118640,7
Poland,POL,2023-01-14,118651,11
Poland,POL,2023-01-15,118651,0
Poland,POL,2023-01-16,118651,0
Poland,POL,2023-01-17,118660,9
Poland,POL,2023-01-18,118666,6
Poland,POL,2023-01-19,118675,9
Poland,POL,2023-01-20,118678,3
Poland,POL,2023-01-21,118681,3
Poland,POL,2023-01-22,118681,0
Poland,POL,2023-01-23,118681,0
Poland,POL,2023-01-24,118696,15
Poland,POL,2023-01-25,118702,6
Poland,POL,2023-01-26,118705,3
Poland,POL,2023-01-27,118713,8
Poland,POL,2023-01-28,118715,2
Poland,POL,2023-01-29,118715,0
Poland,POL,2023-01-30,118715,0
Poland,POL,2023-01-31,118727,12
Poland,POL,2023-02-01,118736,9
Poland,POL,2023-02-02,118740,4
Poland,POL,2023-02-03,118743,3
Poland,POL,2023-02-04,118748,5
Poland,POL,2023-02-05,118748,0
Poland,POL,2023-02-06,118748,0
Poland,POL,2023-02-07,118754,6
Poland,POL,2023-02-08,118762,8
Poland,POL,2023-02-09,118767,5
Poland,POL,2023-02-10,118775,8
Poland,POL,2023-02-11,118779,4
Poland,POL,2023-02-12,118779,0
Poland,POL,2023-02-13,118779,0
Poland,POL,2023-02-14,118785,6
Poland,POL,2023-02-15,118800,15
Poland,POL,2023-02-16,118809,9
Poland,POL,2023-02-17,118817,8
Poland,POL,2023-02-18,118826,9
Poland,POL,2023-02-19,118826,0
Poland,POL,2023-02-20,118826,0
Poland,POL,2023-02-21,118833,7
Poland,POL,2023-02-22,118840,7
Poland,POL,2023-02-23,118850,10
Poland,POL,2023-02-24,118860,10
Poland,POL,2023-02-25,118868,8
Poland,POL,2023-02-26,118868,0
Poland,POL,2023-02-27,118868,0
Poland,POL,2023-02-28,118884,16
Poland,POL,2023-03-01,118898,14
Poland,POL,2023-03-02,118924,26
Poland,POL,2023-03-03,118941,17
Poland,POL,2023-03-04,118952,11
Poland,POL,2023-03-05,118952,0
Poland,POL,2023-03-06,118952,0
Poland,POL,2023-03-07,118970,18
Poland,POL,2023-03-08,118989,19
Poland,POL,2023-03-09,119010,21
Poland,POL,2023-03-10,119016,6
Poland,POL,2023-03-11,119030,14
Poland,POL,2023-03-12,119030,0
Poland,POL,2023-03-13,119030,0
Poland,POL,2023-03-14,119046,16
Poland,POL,2023-03-15,119072,26
Poland,POL,2023-03-16,119101,29
Poland,POL,2023-03-17,119109,8
Poland,POL,2023-03-18,119136,27
Poland,POL,2023-03-19,119136,0
Poland,POL,2023-03-20,119138,2
Poland,POL,2023-03-21,119170,32
Poland,POL,2023-03-22,119199,29
Poland,POL,2023-03-23,119216,17
Poland,POL,2023-03-24,119231,15
Poland,POL,2023-03-25,119244,13
Poland,POL,2023-03-26,119245,1
Poland,POL,2023-03-27,119245,0
Poland,POL,2023-03-28,119265,20
Poland,POL,2023-03-29,119296,31
Poland,POL,2023-03-30,119330,34
Poland,POL,2023-03-31,119346,16
Poland,POL,2023-04-01,119361,15
Poland,POL,2023-04-02,119361,0
Poland,POL,2023-04-03,119361,0
Poland,POL,2023-04-04,119378,17
Poland,POL,2023-04-05,119391,13
Poland,POL,2023-04-06,119406,15
Poland,POL,2023-04-07,119419,13
Poland,POL,2023-04-08,119423,4
Poland,POL,2023-04-09,119423,0
Poland,POL,2023-04-10,119423,0
Poland,POL,2023-04-11,119423,0
Poland,POL,2023-04-12,119432,9
Poland,POL,2023-04-13,119453,21
Poland,POL,2023-04-14,119467,14
Poland,POL,2023-04-15,119480,13
Poland,POL,2023-04-16,119482,2
Poland,POL,2023-04-17,119482,0
Poland,POL,2023-04-18,119494,12
Poland,POL,2023-04-19,119496,2
Poland,POL,2023-04-20,119504,8
Poland,POL,2023-04-21,119513,9
Poland,POL,2023-04-22,119520,7
Poland,POL,2023-04-23,119520,0
Poland,POL,2023-04-24,119520,0
Poland,POL,2023-04-25,119531,11
Poland,POL,2023-04-26,119540,9
Poland,POL,2023-04-27,119546,6
Poland,POL,2023-04-28,119551,5
Poland,POL,2023-04-29,119555,4
Poland,POL,2023-04-30,119555,0
Poland,POL,2023-05-01,119555,0
Poland,POL,2023-05-02,119555,0
Poland,POL,2023-05-03,119557,2
Poland,POL,2023-05-04,119557,0
Poland,POL,2023-05-05,119559,2
Poland,POL,2023-05-06,119563,4
Poland,POL,2023-05-07,119563,0
Poland,POL,2023-05-08,119563,0
Poland,POL,2023-05-09,119568,5
Poland,POL,2023-05-10,119574,6
Poland,POL,2023-05-11,119575,1
Poland,POL,2023-05-12,119581,6
Poland,POL,2023-05-13,119585,4
Poland,POL,2023-05-14,119585,0
Poland,POL,2023-05-15,119585,0
Poland,POL,2023-05-16,119590,5
Poland,POL,2023-05-17,119594,4
Poland,POL,2023-05-18,119595,1
Poland,POL,2023-05-19,119595,0
Poland,POL,2023-05-20,119596,1
Poland,POL,2023-05-21,119596,0
Poland,POL,2023-05-22,119596,0
Poland,POL,2023-05-23,119600,4
Poland,POL,2023-05-24,119603,3
Poland,POL,2023-05-25,119606,3
Poland,POL,2023-05-26,119608,2
Poland,POL,2023-05-27,119609,1
Poland,POL,2023-05-28,119609,0
Poland,POL,2023-05-29,119609,0
Poland,POL,2023-05-30,119610,1
Poland,POL,2023-05-31,119610,0
Poland,POL,2023-06-01,119615,5
Poland,POL,2023-06-02,119615,0
Poland,POL,2023-06-03,119617,2
Poland,POL,2023-06-04,119617,0
Poland,POL,2023-06-05,119617,0
Poland,POL,2023-06-06,119617,0
Poland,POL,2023-06-07,119619,2
Poland,POL,2023-06-08,119621,2
Poland,POL,2023-06-09,119621,0
Poland,POL,2023-06-10,119622,1
Poland,POL,2023-06-11,119622,0
Poland,POL,2023-06-12,119622,0
Poland,POL,2023-06-13,119622,0
Poland,POL,2023-06-14,119622,0
Poland,POL,2023-06-15,119622,0
Poland,POL,2023-06-16,119622,0
Poland,POL,2023-06-17,119623,1
Poland,POL,2023-06-18,119623,0
Poland,POL,2023-06-19,119623,0
Poland,POL,2023-06-20,119624,1
Poland,POL,2023-06-21,119624,0
Poland,POL,2023-06-22,119624,0
Poland,POL,2023-06-23,119624,0
Poland,POL,2023-06-24,119624,0
Poland,POL,2023-06-25,119624,0
Poland,POL,2023-06-26,119624,0
Poland,POL,2023-06-27,119624,0
Poland,POL,2023-06-28,119624,0
Poland,POL,2023-06-29,119626,2
Poland,POL,2023-06-30,119626,0
Poland,POL,2023-07-01,119627,1
Poland,POL,2023-07-02,119627,0
Poland,POL,2023-07-03,119627,0
Poland,POL,2023-07-04,119627,0
Poland,POL,2023-07-05,119629,2
Poland,POL,2023-07-06,119630,1
Poland,POL,2023-07-07,119630,0
Poland,POL,2023-07-08,119630,0
Poland,POL,2023-07-09,119630,0
Poland,POL,2023-07-10,119630,0
Poland,POL,2023-07-11,119630,0
Poland,POL,2023-07-12,119632,2
Poland,POL,2023-07-13,119632,0
Poland,POL,2023-07-14,119632,0
Poland,POL,2023-07-15,119632,0
Poland,POL,2023-07-16,119632,0
Poland,POL,2023-07-17,119632,0
Poland,POL,2023-07-18,119632,0
Poland,POL,2023-07-19,119632,0
Poland,POL,2023-07-20,119632,0
Poland,POL,2023-07-21,119632,0
Poland,POL,2023-07-22,119632,0
Poland,POL,2023-07-23,119632,0
Poland,POL,2023-07-24,119632,0
Poland,POL,2023-07-25,119633,1
Poland,POL,2023-07-26,119633,0
Poland,POL,2023-07-27,119635,2
Poland,POL,2023-07-28,119635,0
Poland,POL,2023-07-29,119635,0
Poland,POL,2023-07-30,119635,0
Poland,POL,2023-07-31,119635,0
Poland,POL,2023-08-01,119635,0
